"This file is documentation for the input data format for the case definition file, used as input for the Simple Energy Model v 1.0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_NATGAS_CCS,5.66E-02,$/kWh,,,,,,,,,,,,3,0,OK,"EIA, EPA2016, Table 7.20",7493,"EIA, AEO2018, Electricity Market Module, Table 2",0.4554,0.0225,7.2000,"EIA, AEO2018, Electricity Market Module, Table 2",0.00E+00,5.66E-02,,,,,,,,,,,,,
FIXED_CO2_NATGAS_CCS,0,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NATGAS_CCS,0.167,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost,source for natgas_ccs is https://en.wikipedia.org/wiki/Life-cycle_greenhouse-gas_emissions_of_energy_sources, direct CO2eq emissions only, not construction etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_NUCLEAR,6.47539E-02,($/h)/kW,"For constant generation, add up fixed and variable costs and substract variable O&M cost",,5946,"EIA, AEO2018, Electricity Market Module, Table 2",40,"EIA, 2014; NRC, 2018",7.50%,101.28,"EIA, AEO2018, Electricity Market Module, Table 2",547.28,0.06475,,,,,,,,,,,,,Note: for nuclear we adding non-fuel variable costs to fixed costs.,,,,,,,,,,,,
VAR_COST_NUCLEAR,2.28E-02,$/kWh,"For constant generation, add up fixed and variable costs and substract variable O&M cost",,,,,,,,,,,0,7.45,OK,"EIA, EPA2016, Table 8.4",10460,"EIA, AEO2018, Electricity Market Module, Table 2",0.3262,0.0075,2.3200,"EIA, AEO2018, Electricity Market Module, Table 2",0.00E+00,2.28E-02,Note: for nuclear we are taking only fuel costs as (in units of per kWh electricity not per kWh thermal) as variable and adding other factors to fixed cost.,,,,,,,,,,,,
FIXED_CO2_NUCLEAR,0,kgCO2/kW capacity,CO2_COST * FIXED_CO2_SOLAR is added to fixed cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_CO2_NUCLEAR,0,kgCO2/kWh dispatched,"CO2_COST * VAR_CO2_SOLAR is added to variable cost, direct CO2eq emissions only, not construction etc",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_STORAGE,4.23925E-03,($/h)/kWh,"Assuming $261/kWh capital cost (Davis et al., 2018), 7% discount rate, 10-year lifetime (Lazard, 2017)",,261,"Davis et al., 2018, Science",10,"LAZARD, 2017, Appendix A",14.24%,0,,37.16,0.00424,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_STORAGE,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
VAR_COST_FROM_STORAGE,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
CHARGING_EFFICIENCY_STORAGE,0.9,,Equivalent to roundtrip efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECAY_RATE_STORAGE,1.13513E-06,fraction per hour,1% per month,"Buchmann, 2018, Battery University",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARGING_TIME_STORAGE,6.008,hours,"From $1568/kW and $261/kWh from Davis et al., 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_STORAGE2,4.23925E-03,($/h)/kWh,"Assuming $261/kWh capital cost (Davis et al., 2018), 7% discount rate, 10-year lifetime (Lazard, 2017)",,261,"Davis et al., 2018, Science",10,"LAZARD, 2017, Appendix A",14.24%,0,,37.16,0.00424,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_STORAGE2,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
VAR_COST_FROM_STORAGE2,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
CHARGING_EFFICIENCY_STORAGE2,0.9,,Equivalent to roundtrip efficiency,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECAY_RATE_STORAGE2,1.13513E-06,fraction per hour,1% per month,"Buchmann, 2018, Battery University",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARGING_TIME_STORAGE2,6.008,hours,"From $1568/kW and $261/kWh from Davis et al., 2018",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_PGP_STORAGE,1.47092E-06,($/h)/kWh,Salt cavern,,0.16,"Steward, 2009, NREL Report",30,"Steward, 2009, NREL Report",8.06%,0,,0.01,1.4709E-06,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_TO_PGP_STORAGE,1.48027E-02,($/h)/kW,Electrolyzer + Compressor,,1058,*See calc below,12.5,NREL,12.26%,0,,129.76,0.01480,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_FROM_PGP_STORAGE,6.30376E-02,($/h)/kW,"Fuel cell (CHP, MCFC)",,5854,NREL,20,NREL,9.44%,0,,552.58,0.06304,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_TO_PGP_STORAGE,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
VAR_COST_FROM_PGP_STORAGE,0.00E+00,($/h)/kW,,,,,,,,,,,,0,0,OK,,0,,1.0000,,0.0000,,,0.00E+00,,,,,,,,,,,,,
DECAY_RATE_PGP_STORAGE,1.14074E-08,fraction per hour,0.01% per year,"Crotogino et al., 2010, p43",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARGING_EFFICIENCY_PGP_STORAGE,0.49,,Electrolyzer(70%) * Compressor(100%)*Fuel cell(70%)= 49%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CSP_CAPACITY_FILE,US_capacity_solar_CONUS_unnormalized.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_CSP,1.95287E-02,($/h)/kW,2.73973E-06,Cost of generating capacity in $/h/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIXED_COST_CSP_STORAGE,1.00457E-02,($/h)/kWh,,Cost of energy storage capacity in $/h/kWh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_CSP,1.00E-08,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_CSP_STORAGE,1.00E-08,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DECAY_RATE_CSP_STORAGE,0.1,fraction per hour,,10 hours,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARGING_EFFICIENCY_CSP_STORAGE,1,,Assume that all costs are in units of per kWh output.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VAR_COST_UNMET_DEMAND,10,($/h)/kW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Note: values provided below will override values given above. Cost numbers are given as ratios to the ALL_CASE_DATA (i.e., 2 ==> twice as much as listed in ALL_CASE_DATA). Dates, efficiencies, etc, are given in absolute values.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BEGIN_CASE_DATA,"""BEGIN_CASE_DATA"" is a keyword that must be in the first column of the file. The next row must contain keywords. Definitions here will multiply times values in  <BEGIN_ALL_CASES_DATA>. There must be at least one row here, because this is how the number of cases gets defined.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CASE_NAME,SOLAR_CAPACITY_FILE,WIND_CAPACITY_FILE,DEMAND_FILE,FIXED_COST_SOLAR,VAR_COST_SOLAR,FIXED_COST_SOLAR2,VAR_COST_SOLAR2,FIXED_COST_WIND,VAR_COST_WIND,FIXED_COST_WIND2,VAR_COST_WIND2,FIXED_COST_NATGAS,VAR_COST_NATGAS,FIXED_COST_NATGAS_CCS,VAR_COST_NATGAS_CCS,FIXED_COST_NUCLEAR,VAR_COST_NUCLEAR,FIXED_COST_STORAGE,VAR_COST_TO_STORAGE,VAR_COST_FROM_STORAGE,CHARGING_EFFICIENCY_STORAGE,FIXED_COST_STORAGE2,VAR_COST_TO_STORAGE2,VAR_COST_FROM_STORAGE2,CHARGING_EFFICIENCY_STORAGE2,FIXED_COST_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_TO_PGP_STORAGE,FIXED_COST_FROM_PGP_STORAGE,VAR_COST_TO_PGP_STORAGE,VAR_COST_FROM_PGP_STORAGE,FIXED_COST_CSP,FIXED_COST_CSP_STORAGE,VAR_COST_CSP,VAR_COST_CSP_STORAGE,VAR_COST_UNMET_DEMAND,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conus,US_solar_thresh.csv,US_wind_thresh.csv,US_demand_unnormalized_FOURTY_YEARS_FROM_FOUR_YEAR_LOOP.csv,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,
west,WI_solar_thresh.csv,WI_wind_thresh.csv,WESTERN_IC_memdemand.csv,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,
east,EI_solar_thresh.csv,EI_wind_thresh.csv,EASTERN_IC_memdemand.csv,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,
texas,TI_solar_thresh.csv,TI_wind_thresh.csv,TEXAS_IC_memdemand.csv,1,1,-1,-1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,0.9,-1,-1,-1,-1,1,1,1,1,1,1,-1,-1,-1,-1,-1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
END_DATA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"More detailed calculations of PGP costs are in the following google spreadsheet: (Members with the link can view, not edit)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://docs.google.com/spreadsheets/d/1nkxfnNio1n9z3v9XUoycq2MGktgC8YW2voSn7xSytG0/edit?usp=sharing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Comments,For storage only: Size (in usable kg H2),Comments,"Size (Power rating (kW), or energy rating (kWh))",Comments,"Fixed cost ($/kW for converison, $/kWh for storage)",Reference: Cost and size comments,Lifetime (yrs) (n),Reference: Lifetime,Efficiency,Reference: Efficiency,Discount Rate (i),Capital Recovery Factor (i*(1+i)^n) / ((1+i)^n -1),Levelized Fixed Cost Cacluation,,,,,,,,,,,,,,,,,,,,,,
,SEM fixed cost input value. ($/hr)/kWh for storage. ($/hr)/kW for conversion.,Fixed capital cost ($),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
To PGP power conversion,,,"Capital costs including O&M costs like labor PEM spreadsheet, tab ""Capital costs"", cell F36",NA,NA,"113,125","Capital costs including O&M costs like labor PEM spreadsheet, tab ""Capital costs"", cell C41","1,045",Current Central Hydrogen Production from Grid PEM Electrolysis V3 2018,10,Schmit 2017,70%,"Current Central Hydrogen Production from Grid PEM Electrolysis V3 2018 tab ""Process Flow"" cell G12",0.07,0.1424,0.016979425,,,,,,,,,,,,,,,,,,,,,,
Electrolyzer (PEM) alone,1.70E-02,"118,258,606","H2A spreadsheet tab ""Gaseous H2 Geologic Storage"" cell C182",NA,NA,"1,487","H2A spreadsheet tab ""Gaseous H2 Geologic Storage"" cell B182",1392.2,Hydrogen Delivery Scenario Model (HDSAM) V 3.1,15,"H2A spreadsheet tab ""Gaseous H2 Geologic Storage"" cell B160",100%,Assume no hydrogen leaks during compression.,0.07,0.1098,0.01743803,,,,,,,,,,,,,,,,,,,,,,
Compressor (Isentropic receprocating) alone,1.74E-02,"2,070,236",NA,NA,NA,NA,NA,"1,058",This is the combined electrolyzer + compressor cost put in terms/units of the electrolyzer cost. (See calculation below).,NA,Apply discount rate/lifetime to each first before adding them together.,NA,NA,0.07,,0.017139596,This is the combined electrolyzer + compressor cost put in terms/units of the electrolyzer cost. (See calculation below).,,,,,,,,,,,,,,,,,,,,,
"Electrolyzer + Compressor (We will input this for ""To PGP"")",1.71E-02,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calculation: Electrolyzer + Compressor combined fixed cost,,,Ref,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Value,Units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrolyzer,,,Proton Onsite,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrolyzer system efficiency,67,kWh/kg H2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compressor,,,"(H2A, tab ""Gaseous H2 Geologic Storage"", cell B138)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Flow to Each Compressor,"57,991",(kg/day),"(H2A, tab ""Gaseous H2 Geologic Storage"", cell B145)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Motor Rating per Compressor,"1,487",kW,Calc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity is required to compress 57,991 kg of H2","35,688",kWh,Calc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Compressor system efficiency,0.6154,kWh/kg H2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electrolyzer / Compressor,,,Calc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ratio of power consumptions,109,Ratio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The electrolyzer consumes 109 times more power than the compressor for a given kg of H2 that goes through the system.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Thus, in order to combine the electrolyzer and compressor costs and put them into the units of the electrolyzer,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
we divide the fixed cost of the compressor by 109.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This combined electrolyzer + compressor fixed cost will be input into the electrolyzer variable in the SEM model.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
